make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p3/sim'
-- Optimizing module AND3X4_LVT(fast)
-- Optimizing module NOR3X4_LVT(fast)
-- Optimizing module AND3X2_LVT(fast)
-- Optimizing module NOR3X2_LVT(fast)
-- Optimizing module NAND3X1_LVT(fast)
-- Optimizing module NAND3X4_LVT(fast)
-- Optimizing module OR3X2_LVT(fast)
-- Optimizing module AND2X1_LVT(fast)
-- Optimizing module NOR2X0_LVT(fast)
-- Optimizing module NAND2X0_LVT(fast)
-- Optimizing module OR2X1_LVT(fast)
-- Optimizing module NAND2X1_LVT(fast)
-- Optimizing module OR2X2_LVT(fast)
-- Optimizing module NOR2X2_LVT(fast)
-- Optimizing module AND2X4_LVT(fast)
-- Optimizing module NAND2X4_LVT(fast)
-- Optimizing module NOR2X1_LVT(fast)
-- Optimizing module OR2X4_LVT(fast)
-- Optimizing module NAND2X2_LVT(fast)
-- Optimizing module NOR2X4_LVT(fast)
-- Optimizing module INVX0_LVT(fast)
-- Optimizing module IBUFFX4_LVT(fast)
-- Optimizing module NBUFFX2_LVT(fast)
-- Optimizing module IBUFFX2_LVT(fast)
-- Optimizing module INVX1_LVT(fast)
-- Optimizing module DELLN3X2_LVT(fast)
-- Optimizing module DELLN1X2_LVT(fast)
-- Optimizing module DELLN2X2_LVT(fast)
-- Inlining module cortexm0ds_logic(fast)
** Warning: ../src/gate/CORTEXM0DS_final.v(1173): (vopt-2685) [TFMPC] - Too few port connections for 'Kaf3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1173): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1253): (vopt-2685) [TFMPC] - Too few port connections for 'Rix2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1253): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1259): (vopt-2685) [TFMPC] - Too few port connections for 'Zpx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1259): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1267): (vopt-2685) [TFMPC] - Too few port connections for 'Rvu2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1267): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1281): (vopt-2685) [TFMPC] - Too few port connections for 'Nox2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1281): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1309): (vopt-2685) [TFMPC] - Too few port connections for 'Bnx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1309): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1323): (vopt-2685) [TFMPC] - Too few port connections for 'Lrx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1323): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1325): (vopt-2685) [TFMPC] - Too few port connections for 'Omk2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1325): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1333): (vopt-2685) [TFMPC] - Too few port connections for 'Jux2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1333): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1507): (vopt-2685) [TFMPC] - Too few port connections for 'G7x2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1507): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1509): (vopt-2685) [TFMPC] - Too few port connections for 'R8x2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1509): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1511): (vopt-2685) [TFMPC] - Too few port connections for 'Cax2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1511): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1513): (vopt-2685) [TFMPC] - Too few port connections for 'Nbx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1513): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1515): (vopt-2685) [TFMPC] - Too few port connections for 'Xsx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1515): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1517): (vopt-2685) [TFMPC] - Too few port connections for 'Vvx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1517): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1519): (vopt-2685) [TFMPC] - Too few port connections for 'Ycx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1519): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1521): (vopt-2685) [TFMPC] - Too few port connections for 'Jex2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1521): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1523): (vopt-2685) [TFMPC] - Too few port connections for 'V4d3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1523): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1525): (vopt-2685) [TFMPC] - Too few port connections for 'Ufx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1525): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1527): (vopt-2685) [TFMPC] - Too few port connections for 'Gmd3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1527): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1529): (vopt-2685) [TFMPC] - Too few port connections for 'Fhx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1529): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1531): (vopt-2685) [TFMPC] - Too few port connections for 'Tme3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1531): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(1533): (vopt-2685) [TFMPC] - Too few port connections for 'Jwf3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(1533): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2349): (vopt-2685) [TFMPC] - Too few port connections for 'Axm2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2349): (vopt-2718) [TFMPC] - Missing connection for port 'Q'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2355): (vopt-2685) [TFMPC] - Too few port connections for 'Dkx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2355): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2357): (vopt-2685) [TFMPC] - Too few port connections for 'Plx2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2357): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2359): (vopt-2685) [TFMPC] - Too few port connections for 'Zjq2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2359): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2361): (vopt-2685) [TFMPC] - Too few port connections for 'B9g3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2361): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2363): (vopt-2685) [TFMPC] - Too few port connections for 'Foe3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2363): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2371): (vopt-2685) [TFMPC] - Too few port connections for 'Igi2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2371): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(2375): (vopt-2685) [TFMPC] - Too few port connections for 'Q6l2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(2375): (vopt-2718) [TFMPC] - Missing connection for port 'Q'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7349): (vopt-2685) [TFMPC] - Too few port connections for 'Jcw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7349): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7351): (vopt-2685) [TFMPC] - Too few port connections for 'Nfb3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7351): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7352): (vopt-2685) [TFMPC] - Too few port connections for 'Xuw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7352): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7353): (vopt-2685) [TFMPC] - Too few port connections for 'Qzw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7353): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7354): (vopt-2685) [TFMPC] - Too few port connections for 'Qlw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7354): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7355): (vopt-2685) [TFMPC] - Too few port connections for 'Gqw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7355): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7356): (vopt-2685) [TFMPC] - Too few port connections for 'Ahw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7356): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7357): (vopt-2685) [TFMPC] - Too few port connections for 'Sow2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7357): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7358): (vopt-2685) [TFMPC] - Too few port connections for 'Mfw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7358): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7359): (vopt-2685) [TFMPC] - Too few port connections for 'Itw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7359): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7360): (vopt-2685) [TFMPC] - Too few port connections for 'Ckw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7360): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7361): (vopt-2685) [TFMPC] - Too few port connections for 'Byw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7361): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7368): (vopt-2685) [TFMPC] - Too few port connections for 'Wia3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7368): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7369): (vopt-2685) [TFMPC] - Too few port connections for 'I1h3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7369): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7370): (vopt-2685) [TFMPC] - Too few port connections for 'L8m2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7370): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7373): (vopt-2685) [TFMPC] - Too few port connections for 'B2i3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7373): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7374): (vopt-2685) [TFMPC] - Too few port connections for 'Ieh3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7374): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7375): (vopt-2685) [TFMPC] - Too few port connections for 'Ydw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7375): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7376): (vopt-2685) [TFMPC] - Too few port connections for 'Urw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7376): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7377): (vopt-2685) [TFMPC] - Too few port connections for 'Oiw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7377): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7378): (vopt-2685) [TFMPC] - Too few port connections for 'Mww2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7378): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7379): (vopt-2685) [TFMPC] - Too few port connections for 'F1x2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7379): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7380): (vopt-2685) [TFMPC] - Too few port connections for 'Enw2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7380): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7381): (vopt-2685) [TFMPC] - Too few port connections for 'Gdo2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7381): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7382): (vopt-2685) [TFMPC] - Too few port connections for 'Mka3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7382): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7383): (vopt-2685) [TFMPC] - Too few port connections for 'Xyn2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7383): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7384): (vopt-2685) [TFMPC] - Too few port connections for 'Aea3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7384): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7387): (vopt-2685) [TFMPC] - Too few port connections for 'Qfa3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7387): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7388): (vopt-2685) [TFMPC] - Too few port connections for 'Gha3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7388): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7389): (vopt-2685) [TFMPC] - Too few port connections for 'W3f3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7389): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7390): (vopt-2685) [TFMPC] - Too few port connections for 'Bge3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7390): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7393): (vopt-2685) [TFMPC] - Too few port connections for 'C9a3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7393): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7398): (vopt-2685) [TFMPC] - Too few port connections for 'Kxe3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7398): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7399): (vopt-2685) [TFMPC] - Too few port connections for 'D4a3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7399): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7404): (vopt-2685) [TFMPC] - Too few port connections for 'Mbt2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7404): (vopt-2718) [TFMPC] - Missing connection for port 'Q'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7409): (vopt-2685) [TFMPC] - Too few port connections for 'I6w2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7409): (vopt-2718) [TFMPC] - Missing connection for port 'Q'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7414): (vopt-2685) [TFMPC] - Too few port connections for 'U5x2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7414): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7417): (vopt-2685) [TFMPC] - Too few port connections for 'Pet2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7417): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7418): (vopt-2685) [TFMPC] - Too few port connections for 'Hzj2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7418): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7427): (vopt-2685) [TFMPC] - Too few port connections for 'Mvi2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7427): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7428): (vopt-2685) [TFMPC] - Too few port connections for 'Ypi3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7428): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7440): (vopt-2685) [TFMPC] - Too few port connections for 'Cma3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7440): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7447): (vopt-2685) [TFMPC] - Too few port connections for 'G6d3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7447): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7479): (vopt-2685) [TFMPC] - Too few port connections for 'Aii3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7479): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7502): (vopt-2685) [TFMPC] - Too few port connections for 'U4z2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7502): (vopt-2718) [TFMPC] - Missing connection for port 'Q'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7513): (vopt-2685) [TFMPC] - Too few port connections for 'T1y2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7513): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7540): (vopt-2685) [TFMPC] - Too few port connections for 'Fey2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7540): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7541): (vopt-2685) [TFMPC] - Too few port connections for 'Rbi3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7541): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7544): (vopt-2685) [TFMPC] - Too few port connections for 'Owq2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7544): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7591): (vopt-2685) [TFMPC] - Too few port connections for 'Idk2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7591): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7599): (vopt-2685) [TFMPC] - Too few port connections for 'W0b3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7599): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7605): (vopt-2685) [TFMPC] - Too few port connections for 'M5f3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7605): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7607): (vopt-2685) [TFMPC] - Too few port connections for 'M2b3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7607): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7611): (vopt-2685) [TFMPC] - Too few port connections for 'Dhb3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7611): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7613): (vopt-2685) [TFMPC] - Too few port connections for 'C4b3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7613): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7615): (vopt-2685) [TFMPC] - Too few port connections for 'Aze3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7615): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7617): (vopt-2685) [TFMPC] - Too few port connections for 'Z2h3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7617): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7619): (vopt-2685) [TFMPC] - Too few port connections for 'Xeo2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7619): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7623): (vopt-2685) [TFMPC] - Too few port connections for 'S3i3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7623): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7627): (vopt-2685) [TFMPC] - Too few port connections for 'Ogo2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7627): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7629): (vopt-2685) [TFMPC] - Too few port connections for 'O0o2z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7629): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7633): (vopt-2685) [TFMPC] - Too few port connections for 'Jpa3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7633): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
** Warning: ../src/gate/CORTEXM0DS_final.v(7639): (vopt-2685) [TFMPC] - Too few port connections for 'Ara3z4_reg'.  Expected 5, found 4.
** Warning: ../src/gate/CORTEXM0DS_final.v(7639): (vopt-2718) [TFMPC] - Missing connection for port 'QN'.
-- Inlining module CORTEXM0DS(fast)
** Warning: ../src/gate/CORTEXM0DS_final.v(12543): (vopt-2685) [TFMPC] - Too few port connections for 'u_logic'.  Expected 42, found 38.
** Warning: ../src/gate/CORTEXM0DS_final.v(12543): (vopt-2718) [TFMPC] - Missing connection for port 'vis_primask_o'.
** Warning: ../src/gate/CORTEXM0DS_final.v(12543): (vopt-2718) [TFMPC] - Missing connection for port 'vis_control_o'.
** Warning: ../src/gate/CORTEXM0DS_final.v(12543): (vopt-2718) [TFMPC] - Missing connection for port 'vis_tbit_o'.
** Warning: ../src/gate/CORTEXM0DS_final.v(12543): (vopt-2718) [TFMPC] - Missing connection for port 'hmastlock_o'.
-- Optimizing module cortexm0ds_tb(fast)
-- Optimizing module AOI222X1_LVT(fast)
-- Optimizing module AO222X1_LVT(fast)
-- Optimizing module OA222X1_LVT(fast)
